Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 2 modelMatrix.[0][0] = -0.0216322

player 1 modelMatrix.[0][0] = -0.0384556
player 2 modelMatrix.[0][0] = 0.0224909

player 1 modelMatrix.[0][0] = 0.00659242
player 2 modelMatrix.[0][0] = 0.0672604

player 1 modelMatrix.[0][0] = 0.0511061
player 2 modelMatrix.[0][0] = 0.111379

player 1 modelMatrix.[0][0] = 0.0951947
player 2 modelMatrix.[0][0] = 0.15496

player 1 modelMatrix.[0][0] = 0.139888
player 2 modelMatrix.[0][0] = 0.199019

player 1 modelMatrix.[0][0] = 0.183537
player 2 modelMatrix.[0][0] = 0.241933

player 1 modelMatrix.[0][0] = 0.227389
player 2 modelMatrix.[0][0] = 0.284928

player 1 modelMatrix.[0][0] = 0.270043
player 2 modelMatrix.[0][0] = 0.326633

player 1 modelMatrix.[0][0] = 0.313328
player 2 modelMatrix.[0][0] = 0.368836

player 1 modelMatrix.[0][0] = 0.355274
player 2 modelMatrix.[0][0] = 0.409615

player 1 modelMatrix.[0][0] = 0.394988
player 2 modelMatrix.[0][0] = 0.448112

player 1 modelMatrix.[0][0] = 0.437607
player 2 modelMatrix.[0][0] = 0.489297

player 1 modelMatrix.[0][0] = 0.477061
player 2 modelMatrix.[0][0] = 0.527301

player 1 modelMatrix.[0][0] = 0.515815
player 2 modelMatrix.[0][0] = 0.564506

player 1 modelMatrix.[0][0] = 0.553636
player 2 modelMatrix.[0][0] = 0.600689

player 1 modelMatrix.[0][0] = 0.589953
player 2 modelMatrix.[0][0] = 0.635305

player 1 modelMatrix.[0][0] = 0.625222
player 2 modelMatrix.[0][0] = 0.668792

player 1 modelMatrix.[0][0] = 0.659915
player 2 modelMatrix.[0][0] = 0.7007

player 1 modelMatrix.[0][0] = 0.691537
player 2 modelMatrix.[0][0] = 0.729665

player 1 modelMatrix.[0][0] = 0.721501
player 2 modelMatrix.[0][0] = 0.756997

player 1 modelMatrix.[0][0] = 0.749542
player 2 modelMatrix.[0][0] = 0.782467

player 1 modelMatrix.[0][0] = 0.775005
player 2 modelMatrix.[0][0] = 0.805497

player 1 modelMatrix.[0][0] = 0.798952
player 2 modelMatrix.[0][0] = 0.827059

player 1 modelMatrix.[0][0] = 0.820333
player 2 modelMatrix.[0][0] = 0.846224

player 1 modelMatrix.[0][0] = 0.840936
player 2 modelMatrix.[0][0] = 0.864606

player 1 modelMatrix.[0][0] = 0.859424
player 2 modelMatrix.[0][0] = 0.88102

player 1 modelMatrix.[0][0] = 0.87608
player 2 modelMatrix.[0][0] = 0.895732

player 1 modelMatrix.[0][0] = 0.891134
player 2 modelMatrix.[0][0] = 0.908959

player 1 modelMatrix.[0][0] = 0.904861
player 2 modelMatrix.[0][0] = 0.920954

player 1 modelMatrix.[0][0] = 0.917187
player 2 modelMatrix.[0][0] = 0.931663

player 1 modelMatrix.[0][0] = 0.928405
player 2 modelMatrix.[0][0] = 0.941349

player 1 modelMatrix.[0][0] = 0.938297
player 2 modelMatrix.[0][0] = 0.949835

player 1 modelMatrix.[0][0] = 0.947046
player 2 modelMatrix.[0][0] = 0.957289

player 1 modelMatrix.[0][0] = 0.954801
player 2 modelMatrix.[0][0] = 0.963848

player 1 modelMatrix.[0][0] = 0.961625
player 2 modelMatrix.[0][0] = 0.969576

player 1 modelMatrix.[0][0] = 0.967637
player 2 modelMatrix.[0][0] = 0.974579

player 1 modelMatrix.[0][0] = 0.972757
player 2 modelMatrix.[0][0] = 0.978803

player 1 modelMatrix.[0][0] = 0.977305
player 2 modelMatrix.[0][0] = 0.98252

player 1 modelMatrix.[0][0] = 0.981164
player 2 modelMatrix.[0][0] = 0.985641

player 1 modelMatrix.[0][0] = 0.984462
player 2 modelMatrix.[0][0] = 0.988278

player 1 modelMatrix.[0][0] = 0.987251
player 2 modelMatrix.[0][0] = 0.990482

player 1 modelMatrix.[0][0] = 0.989594
player 2 modelMatrix.[0][0] = 0.992309

player 1 modelMatrix.[0][0] = 0.991523
player 2 modelMatrix.[0][0] = 0.993793

player 1 modelMatrix.[0][0] = 0.993121
player 2 modelMatrix.[0][0] = 0.995002

player 1 modelMatrix.[0][0] = 0.994415
player 2 modelMatrix.[0][0] = 0.995966

player 1 modelMatrix.[0][0] = 0.995474
player 2 modelMatrix.[0][0] = 0.996739

player 1 modelMatrix.[0][0] = 0.996298
player 2 modelMatrix.[0][0] = 0.997325

player 1 modelMatrix.[0][0] = 0.996918
player 2 modelMatrix.[0][0] = 0.997751

player 1 modelMatrix.[0][0] = 0.997376
player 2 modelMatrix.[0][0] = 0.998049

player 1 modelMatrix.[0][0] = 0.997701
player 2 modelMatrix.[0][0] = 0.998242

player 1 modelMatrix.[0][0] = 0.997914
player 2 modelMatrix.[0][0] = 0.998344

player 1 modelMatrix.[0][0] = 0.998024
player 2 modelMatrix.[0][0] = 0.998359

player 1 modelMatrix.[0][0] = 0.998042
player 2 modelMatrix.[0][0] = 0.998289

player 1 modelMatrix.[0][0] = 0.997966
player 2 modelMatrix.[0][0] = 0.998129

player 1 modelMatrix.[0][0] = 0.997794
player 2 modelMatrix.[0][0] = 0.997869

player 1 modelMatrix.[0][0] = 0.997509
player 2 modelMatrix.[0][0] = 0.997484

player 1 modelMatrix.[0][0] = 0.997105
player 2 modelMatrix.[0][0] = 0.996966

player 1 modelMatrix.[0][0] = 0.996535
player 2 modelMatrix.[0][0] = 0.996255

player 1 modelMatrix.[0][0] = 0.995789
player 2 modelMatrix.[0][0] = 0.99534

player 1 modelMatrix.[0][0] = 0.994844
player 2 modelMatrix.[0][0] = 0.994194

player 1 modelMatrix.[0][0] = 0.99362
player 2 modelMatrix.[0][0] = 0.992723

player 1 modelMatrix.[0][0] = 0.992063
player 2 modelMatrix.[0][0] = 0.990866

player 1 modelMatrix.[0][0] = 0.990146
player 2 modelMatrix.[0][0] = 0.988597

player 1 modelMatrix.[0][0] = 0.987833
player 2 modelMatrix.[0][0] = 0.985875

player 1 modelMatrix.[0][0] = 0.98501
player 2 modelMatrix.[0][0] = 0.982575

player 1 modelMatrix.[0][0] = 0.981581
player 2 modelMatrix.[0][0] = 0.97859

player 1 modelMatrix.[0][0] = 0.977509
player 2 modelMatrix.[0][0] = 0.973885

player 1 modelMatrix.[0][0] = 0.972707
player 2 modelMatrix.[0][0] = 0.968367

player 1 modelMatrix.[0][0] = 0.967075
player 2 modelMatrix.[0][0] = 0.961928

player 1 modelMatrix.[0][0] = 0.960551
player 2 modelMatrix.[0][0] = 0.954509

player 1 modelMatrix.[0][0] = 0.95286
player 2 modelMatrix.[0][0] = 0.945805

player 1 modelMatrix.[0][0] = 0.944198
player 2 modelMatrix.[0][0] = 0.936047

player 1 modelMatrix.[0][0] = 0.934242
player 2 modelMatrix.[0][0] = 0.924882

player 1 modelMatrix.[0][0] = 0.923076
player 2 modelMatrix.[0][0] = 0.912413

player 1 modelMatrix.[0][0] = 0.91028
player 2 modelMatrix.[0][0] = 0.898183

player 1 modelMatrix.[0][0] = 0.895774
player 2 modelMatrix.[0][0] = 0.882117

player 1 modelMatrix.[0][0] = 0.879883
player 2 modelMatrix.[0][0] = 0.864584

player 1 modelMatrix.[0][0] = 0.861927
player 2 modelMatrix.[0][0] = 0.846299

player 1 modelMatrix.[0][0] = 0.843843
player 2 modelMatrix.[0][0] = 0.828013

player 1 modelMatrix.[0][0] = 0.825228
player 2 modelMatrix.[0][0] = 0.80931

player 1 modelMatrix.[0][0] = 0.806058
player 2 modelMatrix.[0][0] = 0.790164

player 1 modelMatrix.[0][0] = 0.787024
player 2 modelMatrix.[0][0] = 0.771257

player 1 modelMatrix.[0][0] = 0.769077
player 2 modelMatrix.[0][0] = 0.753516

player 1 modelMatrix.[0][0] = 0.749153
player 2 modelMatrix.[0][0] = 0.733919

player 1 modelMatrix.[0][0] = 0.730491
player 2 modelMatrix.[0][0] = 0.715651

player 1 modelMatrix.[0][0] = 0.712023
player 2 modelMatrix.[0][0] = 0.697656

player 1 modelMatrix.[0][0] = 0.694184
player 2 modelMatrix.[0][0] = 0.680352

player 1 modelMatrix.[0][0] = 0.676458
player 2 modelMatrix.[0][0] = 0.663238

player 1 modelMatrix.[0][0] = 0.659425
player 2 modelMatrix.[0][0] = 0.64687

player 1 modelMatrix.[0][0] = 0.64296
player 2 modelMatrix.[0][0] = 0.631124

player 1 modelMatrix.[0][0] = 0.62713
player 2 modelMatrix.[0][0] = 0.616063

player 1 modelMatrix.[0][0] = 0.612133
player 2 modelMatrix.[0][0] = 0.601871

player 1 modelMatrix.[0][0] = 0.597693
player 2 modelMatrix.[0][0] = 0.588287

player 1 modelMatrix.[0][0] = 0.584363
player 2 modelMatrix.[0][0] = 0.575827

player 1 modelMatrix.[0][0] = 0.571348
player 2 modelMatrix.[0][0] = 0.563753

player 1 modelMatrix.[0][0] = 0.559925
player 2 modelMatrix.[0][0] = 0.553238

player 1 modelMatrix.[0][0] = 0.549006
player 2 modelMatrix.[0][0] = 0.543283

player 1 modelMatrix.[0][0] = 0.538994
player 2 modelMatrix.[0][0] = 0.534257

player 1 modelMatrix.[0][0] = 0.529433
player 2 modelMatrix.[0][0] = 0.525764

player 1 modelMatrix.[0][0] = 0.521328
player 2 modelMatrix.[0][0] = 0.518689

player 1 modelMatrix.[0][0] = 0.514323
player 2 modelMatrix.[0][0] = 0.512711

player 1 modelMatrix.[0][0] = 0.508194
player 2 modelMatrix.[0][0] = 0.507643

player 1 modelMatrix.[0][0] = 0.503168
player 2 modelMatrix.[0][0] = 0.503671

player 1 modelMatrix.[0][0] = 0.499167
player 2 modelMatrix.[0][0] = 0.500734

player 1 modelMatrix.[0][0] = 0.496248
player 2 modelMatrix.[0][0] = 0.498863

player 1 modelMatrix.[0][0] = 0.494329
player 2 modelMatrix.[0][0] = 0.49802

player 1 modelMatrix.[0][0] = 0.493484
player 2 modelMatrix.[0][0] = 0.498234

player 1 modelMatrix.[0][0] = 0.493685
player 2 modelMatrix.[0][0] = 0.497406

player 1 modelMatrix.[0][0] = 0.492835
player 2 modelMatrix.[0][0] = 0.497623

player 1 modelMatrix.[0][0] = 0.49307
player 2 modelMatrix.[0][0] = 0.496742

player 1 modelMatrix.[0][0] = 0.492259
player 2 modelMatrix.[0][0] = 0.496924

player 1 modelMatrix.[0][0] = 0.492504
player 2 modelMatrix.[0][0] = 0.496045

player 1 modelMatrix.[0][0] = 0.491681
player 2 modelMatrix.[0][0] = 0.49623

player 1 modelMatrix.[0][0] = 0.491928
player 2 modelMatrix.[0][0] = 0.495348

player 1 modelMatrix.[0][0] = 0.490874
player 2 modelMatrix.[0][0] = 0.493159

player 1 modelMatrix.[0][0] = 0.488592
player 2 modelMatrix.[0][0] = 0.489765

player 1 modelMatrix.[0][0] = 0.484997
player 2 modelMatrix.[0][0] = 0.485041

player 1 modelMatrix.[0][0] = 0.480119
player 2 modelMatrix.[0][0] = 0.479027

player 1 modelMatrix.[0][0] = 0.473931
player 2 modelMatrix.[0][0] = 0.471694

player 1 modelMatrix.[0][0] = 0.466499
player 2 modelMatrix.[0][0] = 0.463116

player 1 modelMatrix.[0][0] = 0.45771
player 2 modelMatrix.[0][0] = 0.45316

player 1 modelMatrix.[0][0] = 0.447515
player 2 modelMatrix.[0][0] = 0.441776

player 1 modelMatrix.[0][0] = 0.435885
player 2 modelMatrix.[0][0] = 0.428935

player 1 modelMatrix.[0][0] = 0.423055
player 2 modelMatrix.[0][0] = 0.414892

player 1 modelMatrix.[0][0] = 0.408633
player 2 modelMatrix.[0][0] = 0.399221

player 1 modelMatrix.[0][0] = 0.392819
player 2 modelMatrix.[0][0] = 0.382142

player 1 modelMatrix.[0][0] = 0.375487
player 2 modelMatrix.[0][0] = 0.36352

player 1 modelMatrix.[0][0] = 0.356544
player 2 modelMatrix.[0][0] = 0.343258

player 1 modelMatrix.[0][0] = 0.33643
player 2 modelMatrix.[0][0] = 0.321829

player 1 modelMatrix.[0][0] = 0.314437
player 2 modelMatrix.[0][0] = 0.298479

player 1 modelMatrix.[0][0] = 0.290866
player 2 modelMatrix.[0][0] = 0.273535

player 1 modelMatrix.[0][0] = 0.265899
player 2 modelMatrix.[0][0] = 0.247192

player 1 modelMatrix.[0][0] = 0.239267
player 2 modelMatrix.[0][0] = 0.219168

player 1 modelMatrix.[0][0] = 0.211086
player 2 modelMatrix.[0][0] = 0.189591

player 1 modelMatrix.[0][0] = 0.181529
player 2 modelMatrix.[0][0] = 0.158646

player 1 modelMatrix.[0][0] = 0.149673
player 2 modelMatrix.[0][0] = 0.125375

player 1 modelMatrix.[0][0] = 0.117303
player 2 modelMatrix.[0][0] = 0.0916471

player 1 modelMatrix.[0][0] = 0.0821626
player 2 modelMatrix.[0][0] = 0.055117

player 1 modelMatrix.[0][0] = 0.0461266
player 2 modelMatrix.[0][0] = 0.0177443

player 1 modelMatrix.[0][0] = 0.00860533
player 2 modelMatrix.[0][0] = -0.0210775

player 1 modelMatrix.[0][0] = -0.0312116
player 2 modelMatrix.[0][0] = -0.0621745

player 1 modelMatrix.[0][0] = -0.071463
player 2 modelMatrix.[0][0] = -0.103618

player 1 modelMatrix.[0][0] = -0.113364
player 2 modelMatrix.[0][0] = -0.146649

player 1 modelMatrix.[0][0] = -0.156686
player 2 modelMatrix.[0][0] = -0.191022

player 1 modelMatrix.[0][0] = -0.20114
player 2 modelMatrix.[0][0] = -0.234998

player 1 modelMatrix.[0][0] = -0.245815
player 2 modelMatrix.[0][0] = -0.279122

player 1 modelMatrix.[0][0] = -0.288692
player 2 modelMatrix.[0][0] = -0.321401

player 1 modelMatrix.[0][0] = -0.331639
player 2 modelMatrix.[0][0] = -0.36368

player 1 modelMatrix.[0][0] = -0.373851
player 2 modelMatrix.[0][0] = -0.405165

player 1 modelMatrix.[0][0] = -0.414714
player 2 modelMatrix.[0][0] = -0.445254

player 1 modelMatrix.[0][0] = -0.455161
player 2 modelMatrix.[0][0] = -0.484866

player 1 modelMatrix.[0][0] = -0.495103
player 2 modelMatrix.[0][0] = -0.523911

player 1 modelMatrix.[0][0] = -0.533927
player 2 modelMatrix.[0][0] = -0.561789

player 1 modelMatrix.[0][0] = -0.571039
player 2 modelMatrix.[0][0] = -0.597923

player 1 modelMatrix.[0][0] = -0.606665
player 2 modelMatrix.[0][0] = -0.632539

player 1 modelMatrix.[0][0] = -0.643105
player 2 modelMatrix.[0][0] = -0.667863

player 1 modelMatrix.[0][0] = -0.676577
player 2 modelMatrix.[0][0] = -0.700231

player 1 modelMatrix.[0][0] = -0.70951
player 2 modelMatrix.[0][0] = -0.731994

player 1 modelMatrix.[0][0] = -0.740272
player 2 modelMatrix.[0][0] = -0.761578

player 1 modelMatrix.[0][0] = -0.769735
player 2 modelMatrix.[0][0] = -0.789824

player 1 modelMatrix.[0][0] = -0.798054
player 2 modelMatrix.[0][0] = -0.81688

player 1 modelMatrix.[0][0] = -0.824365
player 2 modelMatrix.[0][0] = -0.841918

player 1 modelMatrix.[0][0] = -0.848996
player 2 modelMatrix.[0][0] = -0.865254

player 1 modelMatrix.[0][0] = -0.871847
player 2 modelMatrix.[0][0] = -0.886795

player 1 modelMatrix.[0][0] = -0.893085
player 2 modelMatrix.[0][0] = -0.906696

player 1 modelMatrix.[0][0] = -0.912642
player 2 modelMatrix.[0][0] = -0.924893

player 1 modelMatrix.[0][0] = -0.929876
player 2 modelMatrix.[0][0] = -0.940793

player 1 modelMatrix.[0][0] = -0.944987
player 2 modelMatrix.[0][0] = -0.954588

player 1 modelMatrix.[0][0] = -0.959277
player 2 modelMatrix.[0][0] = -0.967454

player 1 modelMatrix.[0][0] = -0.970939
player 2 modelMatrix.[0][0] = -0.977757

player 1 modelMatrix.[0][0] = -0.980819
player 2 modelMatrix.[0][0] = -0.986049

player 1 modelMatrix.[0][0] = -0.988422
player 2 modelMatrix.[0][0] = -0.992226

player 1 modelMatrix.[0][0] = -0.994003
player 2 modelMatrix.[0][0] = -0.996521

player 1 modelMatrix.[0][0] = -0.997667
player 2 modelMatrix.[0][0] = -0.99905

player 1 modelMatrix.[0][0] = -0.9996
player 2 modelMatrix.[0][0] = -0.999988

player 1 modelMatrix.[0][0] = -0.999945
player 2 modelMatrix.[0][0] = -0.999474

player 1 modelMatrix.[0][0] = -0.998825
player 2 modelMatrix.[0][0] = -0.99762

player 1 modelMatrix.[0][0] = -0.996413
player 2 modelMatrix.[0][0] = -0.994611

player 1 modelMatrix.[0][0] = -0.992801
player 2 modelMatrix.[0][0] = -0.990521

player 1 modelMatrix.[0][0] = -0.988185
player 2 modelMatrix.[0][0] = -0.985549

player 1 modelMatrix.[0][0] = -0.982724
player 2 modelMatrix.[0][0] = -0.979845

player 1 modelMatrix.[0][0] = -0.97609
player 2 modelMatrix.[0][0] = -0.973066

player 1 modelMatrix.[0][0] = -0.96932
player 2 modelMatrix.[0][0] = -0.96626

player 1 modelMatrix.[0][0] = -0.961458
player 2 modelMatrix.[0][0] = -0.95846

player 1 modelMatrix.[0][0] = -0.953322
player 2 modelMatrix.[0][0] = -0.950475

player 1 modelMatrix.[0][0] = -0.9449
player 2 modelMatrix.[0][0] = -0.942289

player 1 modelMatrix.[0][0] = -0.936337
player 2 modelMatrix.[0][0] = -0.934034

player 1 modelMatrix.[0][0] = -0.927367
player 2 modelMatrix.[0][0] = -0.925455

player 1 modelMatrix.[0][0] = -0.918468
player 2 modelMatrix.[0][0] = -0.917009

player 1 modelMatrix.[0][0] = -0.909503
player 2 modelMatrix.[0][0] = -0.908564

player 1 modelMatrix.[0][0] = -0.900845
player 2 modelMatrix.[0][0] = -0.900466

player 1 modelMatrix.[0][0] = -0.892225
player 2 modelMatrix.[0][0] = -0.892465

player 1 modelMatrix.[0][0] = -0.883913
player 2 modelMatrix.[0][0] = -0.88481

player 1 modelMatrix.[0][0] = -0.875844
player 2 modelMatrix.[0][0] = -0.877441

player 1 modelMatrix.[0][0] = -0.867955
player 2 modelMatrix.[0][0] = -0.870305

player 1 modelMatrix.[0][0] = -0.860678
player 2 modelMatrix.[0][0] = -0.863789

player 1 modelMatrix.[0][0] = -0.853797
player 2 modelMatrix.[0][0] = -0.857701

player 1 modelMatrix.[0][0] = -0.84728
player 2 modelMatrix.[0][0] = -0.852015

player 1 modelMatrix.[0][0] = -0.841448
player 2 modelMatrix.[0][0] = -0.84701

player 1 modelMatrix.[0][0] = -0.836161
player 2 modelMatrix.[0][0] = -0.842566

player 1 modelMatrix.[0][0] = -0.831529
player 2 modelMatrix.[0][0] = -0.838773

player 1 modelMatrix.[0][0] = -0.827451
player 2 modelMatrix.[0][0] = -0.83555

player 1 modelMatrix.[0][0] = -0.824029
player 2 modelMatrix.[0][0] = -0.832981

player 1 modelMatrix.[0][0] = -0.821287
player 2 modelMatrix.[0][0] = -0.831083

player 1 modelMatrix.[0][0] = -0.81922
player 2 modelMatrix.[0][0] = -0.829852

player 1 modelMatrix.[0][0] = -0.817848
player 2 modelMatrix.[0][0] = -0.829299

player 1 modelMatrix.[0][0] = -0.817168
player 2 modelMatrix.[0][0] = -0.829419

player 1 modelMatrix.[0][0] = -0.817192
player 2 modelMatrix.[0][0] = -0.828848

player 1 modelMatrix.[0][0] = -0.816526
player 2 modelMatrix.[0][0] = -0.828956

player 1 modelMatrix.[0][0] = -0.81656
player 2 modelMatrix.[0][0] = -0.828375

player 1 modelMatrix.[0][0] = -0.81588
player 2 modelMatrix.[0][0] = -0.828486

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.827915

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.828027

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.827464

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.827593

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.827057

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.827206

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.826728

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.826908

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.826398

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.826584

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.82604

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.826186

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.825479

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.823931

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.8216

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.818455

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.814237

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.809264

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.803315

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.79641

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.788609

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.779627

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.769541

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.758518

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.746236

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.732239

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.717417

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.701011

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.683561

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.663985

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.643275

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.620587

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.596306

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.570309

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.542843

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.51311

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.481699

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.448347

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.412582

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.375493

player 1 modelMatrix.[0][0] = -0.815908
player 2 modelMatrix.[0][0] = -0.335564

player 1 modelMatrix.[0][0] = -0.815303
player 2 modelMatrix.[0][0] = -0.295383

player 1 modelMatrix.[0][0] = -0.815411
player 2 modelMatrix.[0][0] = -0.250652

player 1 modelMatrix.[0][0] = -0.814819
player 2 modelMatrix.[0][0] = -0.207074

player 1 modelMatrix.[0][0] = -0.814935
player 2 modelMatrix.[0][0] = -0.162407

player 1 modelMatrix.[0][0] = -0.81434
player 2 modelMatrix.[0][0] = -0.117632

player 1 modelMatrix.[0][0] = -0.814453
player 2 modelMatrix.[0][0] = -0.0727443

player 1 modelMatrix.[0][0] = -0.813864
player 2 modelMatrix.[0][0] = -0.0278498

player 1 modelMatrix.[0][0] = -0.813984
player 2 modelMatrix.[0][0] = 0.0175335

player 1 modelMatrix.[0][0] = -0.813402
player 2 modelMatrix.[0][0] = 0.0624133

player 1 modelMatrix.[0][0] = -0.813528
player 2 modelMatrix.[0][0] = 0.107535

player 1 modelMatrix.[0][0] = -0.812951
player 2 modelMatrix.[0][0] = 0.152075

player 1 modelMatrix.[0][0] = -0.813079
player 2 modelMatrix.[0][0] = 0.196458

player 1 modelMatrix.[0][0] = -0.812489
player 2 modelMatrix.[0][0] = 0.240793

player 1 modelMatrix.[0][0] = -0.812591
player 2 modelMatrix.[0][0] = 0.283173

player 1 modelMatrix.[0][0] = -0.811958
player 2 modelMatrix.[0][0] = 0.326986

player 1 modelMatrix.[0][0] = -0.812049
player 2 modelMatrix.[0][0] = 0.369263

player 1 modelMatrix.[0][0] = -0.811443
player 2 modelMatrix.[0][0] = 0.410345
